  meshviewer.cpp
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(73,23): warning C4018:  “<”: 有符号/无符号不匹配
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(52): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::Laplacian_Smoothing(void)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(74): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::Laplacian_Smoothing(void)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(30): message :  查看对正在编译的 类 模板 实例化“MeshN::ExKernelT<MeshN::ExItems>”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(364,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  参见“fopen”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\extension\ExKernelT.cpp(361): message :  在编译 类 模板 成员函数“void MeshN::ExKernelT<MeshN::ExItems>::output_to_file(void)”时
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\MeshInterface.h(85): message :  查看对正在编译的函数 模板 实例化“void MeshN::ExKernelT<MeshN::ExItems>::output_to_file(void)”的引用
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(24,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  参见“fopen”的声明
C:\Users\44165\Desktop\final_projecct2020\meshviewer_project-stu\Meshviewer\mesh\read_write\read_write.cpp(16): message :  在编译 类 模板 成员函数“bool MeshN::ReaderWriterT<MyMesh>::off_reader(const char *)”时
